Module	Section	Sample Name	Source
FastQC	all_sections	SRR29551984_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551984_1_fastqc.zip
FastQC	all_sections	SRR29551985_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551985_1_fastqc.zip
FastQC	all_sections	SRR29551984_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551984_2_fastqc.zip
FastQC	all_sections	SRR29551985_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551985_2_fastqc.zip
FastQC	all_sections	SRR29551986_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551986_1_fastqc.zip
FastQC	all_sections	SRR29551987_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551987_1_fastqc.zip
FastQC	all_sections	SRR29551986_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551986_2_fastqc.zip
FastQC	all_sections	SRR29551987_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551987_2_fastqc.zip
FastQC	all_sections	SRR29551988_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551988_1_fastqc.zip
FastQC	all_sections	SRR29551988_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551988_2_fastqc.zip
FastQC	all_sections	SRR29551989_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551989_1_fastqc.zip
FastQC	all_sections	SRR29551989_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551989_2_fastqc.zip
FastQC	all_sections	SRR29551990_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551990_1_fastqc.zip
FastQC	all_sections	SRR29551991_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551991_1_fastqc.zip
FastQC	all_sections	SRR29551990_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551990_2_fastqc.zip
FastQC	all_sections	SRR29551991_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551991_2_fastqc.zip
FastQC	all_sections	SRR29551992_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551992_1_fastqc.zip
FastQC	all_sections	SRR29551993_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551993_1_fastqc.zip
FastQC	all_sections	SRR29551993_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551993_2_fastqc.zip
FastQC	all_sections	SRR29551992_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551992_2_fastqc.zip
FastQC	all_sections	SRR29551994_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551994_1_fastqc.zip
FastQC	all_sections	SRR29551994_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551994_2_fastqc.zip
FastQC	all_sections	SRR29551996_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551996_1_fastqc.zip
FastQC	all_sections	SRR29551995_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551995_1_fastqc.zip
FastQC	all_sections	SRR29551996_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551996_2_fastqc.zip
FastQC	all_sections	SRR29551995_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551995_2_fastqc.zip
FastQC	all_sections	SRR29551998_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551998_1_fastqc.zip
FastQC	all_sections	SRR29551998_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551998_2_fastqc.zip
FastQC	all_sections	SRR29551997_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551997_1_fastqc.zip
FastQC	all_sections	SRR29551999_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551999_1_fastqc.zip
FastQC	all_sections	SRR29551997_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551997_2_fastqc.zip
FastQC	all_sections	SRR29552000_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29552000_1_fastqc.zip
FastQC	all_sections	SRR29552000_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29552000_2_fastqc.zip
FastQC	all_sections	SRR29551999_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551999_2_fastqc.zip
FastQC	all_sections	SRR29552001_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29552001_1_fastqc.zip
FastQC	all_sections	SRR29552001_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29552001_2_fastqc.zip
FastQC	all_sections	SRR29552002_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29552002_1_fastqc.zip
FastQC	all_sections	SRR29552002_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29552002_2_fastqc.zip
FastQC	all_sections	SRR29552003_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29552003_1_fastqc.zip
FastQC	all_sections	SRR29552004_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29552004_1_fastqc.zip
FastQC	all_sections	SRR29552003_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29552003_2_fastqc.zip
FastQC	all_sections	SRR29552004_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29552004_2_fastqc.zip
FastQC	all_sections	SRR29552005_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29552005_1_fastqc.zip
FastQC	all_sections	SRR29552005_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29552005_2_fastqc.zip
